Min time to complete: 60
Avg time to complete: 341.344
Max time to complete: 584
Variance of time to complete: 23101.987664
Agent 0 mean reward: -58.94320764694437
Agent 1 mean reward: -57.790543041775244
Agent 2 mean reward: -22.210161204526564
Agent 3 mean reward: -19.60424428606213
Agent 4 mean reward: -15.137804962128273
Agent 5 mean reward: -81.75519892602503
Agent 6 mean reward: -66.84530688038039
Agent 7 mean reward: -49.91016016277969
Agent 8 mean reward: -17.25924820778613
Agent 9 mean reward: -14.301480701492364
Agent 10 mean reward: -76.91106194803305
Agent 11 mean reward: -51.744228294539205
Agent 12 mean reward: -44.22122173246218
Agent 13 mean reward: -31.628643840235032
Agent 14 mean reward: -16.941848421391967
Agent 15 mean reward: -47.61485626870241
Agent 16 mean reward: -40.067944199024886
Agent 17 mean reward: -26.469286939291347
Agent 18 mean reward: -24.283381993908932
Agent 19 mean reward: -13.745780063907146

****Episode 1****
Mean reward:
Agent 0: -105.55679678485262
Agent 1: -31.280754592051828
Agent 2: -32.06821620768417
Agent 3: -30.519252938723998
Agent 4: 0.0
Agent 5: -61.87704757937938
Agent 6: -97.52806632347249
Agent 7: -96.14343817142938
Agent 8: -29.22908432688938
Agent 9: -1.006270941812196
Agent 10: -48.32915402522633
Agent 11: 0.0
Agent 12: -104.95874279163995
Agent 13: -3.4126933471458414
Agent 14: -1.2548583885923383
Agent 15: -49.007307534159594
Agent 16: -7.388476569698429
Agent 17: -5.414378948231136
Agent 18: -4.442385232611071
Agent 19: -0.3933837599392901
Time to complete: 228

****Episode 2****
Mean reward:
Agent 0: -159.15534253594328
Agent 1: -136.4510111170842
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -3.0790721451952656
Agent 5: -97.72596659936698
Agent 6: -80.54578275160803
Agent 7: -37.70895715019507
Agent 8: -4.300480881330793
Agent 9: -2.6393016894550474
Agent 10: -84.51369686741681
Agent 11: -79.56168258547416
Agent 12: -45.9294781350739
Agent 13: -7.679102654025163
Agent 14: -4.615435965445477
Agent 15: -106.94848525899742
Agent 16: -75.83916837435963
Agent 17: -130.06525827390223
Agent 18: -7.324160603680109
Agent 19: -4.164368180815821
Time to complete: 270

****Episode 3****
Mean reward:
Agent 0: -59.877751757623415
Agent 1: -54.407208577874414
Agent 2: -13.920586700387986
Agent 3: -19.894386586433207
Agent 4: -16.43191815746423
Agent 5: -51.81801916739352
Agent 6: -99.18319749342724
Agent 7: -133.37351813261157
Agent 8: -30.83166339445797
Agent 9: -27.64712615642934
Agent 10: -69.98040346702581
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.8858071489554437
Agent 14: -1.581637088737911
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 156

****Episode 4****
Mean reward:
Agent 0: -67.26439689969989
Agent 1: -46.505190106219516
Agent 2: -41.43398037196839
Agent 3: -8.925060487868375
Agent 4: -3.7970684934459147
Agent 5: -56.9246815182208
Agent 6: -53.88793003046254
Agent 7: -48.917812709639
Agent 8: -6.908057565418417
Agent 9: -27.166468627538357
Agent 10: -92.85225535968257
Agent 11: -72.64402869959406
Agent 12: -41.895171088443746
Agent 13: -29.46712542457988
Agent 14: -29.31096319843192
Agent 15: -89.5761627148395
Agent 16: -93.39521478681796
Agent 17: 0.0
Agent 18: -25.780237076021397
Agent 19: -30.31783028727757
Time to complete: 182

****Episode 5****
Mean reward:
Agent 0: -75.6744755744656
Agent 1: -70.75854631738058
Agent 2: -26.575059519417938
Agent 3: -44.172944680821004
Agent 4: -1.6110226613624874
Agent 5: -41.212355240281035
Agent 6: -58.8494857661402
Agent 7: -63.611126108255824
Agent 8: -1.0140287619243578
Agent 9: -1.0864196911962574
Agent 10: -164.60288749486494
Agent 11: -108.63583768912007
Agent 12: -84.1117751541403
Agent 13: -0.5333052578921134
Agent 14: -0.36695315816018964
Agent 15: 0.0
Agent 16: -111.22646611335516
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.12861645753215337
Time to complete: 348

****Episode 6****
Mean reward:
Agent 0: -43.45984217455491
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -3.244509051340172
Agent 4: 0.0
Agent 5: -6.13984486729906
Agent 6: -35.35349157623682
Agent 7: -19.73400762603679
Agent 8: -2.835697706467556
Agent 9: -3.9652053121428295
Agent 10: -118.14693413886476
Agent 11: -78.549277857127
Agent 12: -32.1901261663977
Agent 13: -48.18783341336466
Agent 14: -60.885168581334064
Agent 15: -162.17548442446835
Agent 16: -81.80806223976677
Agent 17: -103.5935351392601
Agent 18: -70.21033318400164
