Min time to complete: 52
Avg time to complete: 544.276
Max time to complete: 649
Variance of time to complete: 26537.071824000002
Agent 0 mean reward: 54.36491723932416
Agent 1 mean reward: 53.866971111156204
Agent 2 mean reward: 71.41967287489095
Agent 3 mean reward: 142.0600740398438
Agent 4 mean reward: 177.7169423836172
Agent 5 mean reward: 115.57971363429955
Agent 6 mean reward: 98.04331728523908
Agent 7 mean reward: 134.1990232992568
Agent 8 mean reward: 195.29320893338007
Agent 9 mean reward: 221.75206192797563
Agent 10 mean reward: 61.790470007498364
Agent 11 mean reward: 66.58115217595711
Agent 12 mean reward: 211.39906515828724
Agent 13 mean reward: 282.1059713203907
Agent 14 mean reward: 268.5580389022805
Agent 15 mean reward: 33.26469609208068
Agent 16 mean reward: 29.793902466489868
Agent 17 mean reward: 20.0851102251603
Agent 18 mean reward: 70.71997874894633
Agent 19 mean reward: 69.27199400318585

****Episode 1****
Mean reward:
Agent 0: 119.81450860965641
Agent 1: 46.54598472814744
Agent 2: 57.9694258699103
Agent 3: 66.20334093057673
Agent 4: 48.89114180183019
Agent 5: 113.83311219304458
Agent 6: 67.03408821789324
Agent 7: 76.79164916170326
Agent 8: 103.38997703459509
Agent 9: 208.6566579143712
Agent 10: 128.64035149486895
Agent 11: 18.599925021285134
Agent 12: 81.3383053139051
Agent 13: 132.01476511975298
Agent 14: 209.12264232193618
Agent 15: 0.0
Agent 16: 25.839473908737563
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 456

****Episode 2****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 6.609326607261855
Agent 4: 4.026355754005521
Agent 5: 78.49750736735707
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 10.010901118397289
Agent 9: 15.308479116789265
Agent 10: 46.04343546077466
Agent 11: 39.9056252730368
Agent 12: 32.40358451790409
Agent 13: 27.405208402270283
Agent 14: 23.904437362471242
Agent 15: 44.138978729051345
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 112

****Episode 3****
Mean reward:
Agent 0: 165.28744850209088
Agent 1: 157.9934554844931
Agent 2: 5.592658593266443
Agent 3: 5.647740559546815
Agent 4: 4.044791494481525
Agent 5: 166.97009284493961
Agent 6: 147.6221536984587
Agent 7: 91.51611453720125
Agent 8: 59.46197321496216
Agent 9: 72.15784470396581
Agent 10: 0.0
Agent 11: 52.32603499219023
Agent 12: 66.26622662358106
Agent 13: 56.591328494320024
Agent 14: 61.793594445987225
Agent 15: 0.0
Agent 16: 77.97457666427503
Agent 17: 57.04206585767972
Agent 18: 49.165429557606146
Agent 19: 35.464428553812915
Time to complete: 226

****Episode 4****
Mean reward:
Agent 0: 86.69336204526284
Agent 1: 87.04143979849144
Agent 2: 33.83883012576166
Agent 3: 58.568062361861564
Agent 4: 0.0
Agent 5: 155.51840192777303
Agent 6: 101.86433506745668
Agent 7: 136.8045824435689
Agent 8: 101.24380265595607
Agent 9: 101.73196251868134
Agent 10: 79.18134085308674
Agent 11: 115.27535624550923
Agent 12: 122.52582821530488
Agent 13: 131.0319549113984
Agent 14: 125.94177702735661
Agent 15: 145.9017258020487
Agent 16: 138.85375791673493
Agent 17: 0.07797233997290966
Agent 18: 201.87805818195474
Agent 19: 198.96605177845862
Time to complete: 420

****Episode 5****
Mean reward:
Agent 0: 72.40258948748138
Agent 1: 71.62326252359938
Agent 2: 77.00077218114099
Agent 3: 3.164820067538047
Agent 4: 6.100600199417657
Agent 5: 86.92990917615049
Agent 6: 82.64684074006973
Agent 7: 38.46456913041244
Agent 8: 3.330653171379746
Agent 9: 8.564622638043677
Agent 10: 47.24975814308727
Agent 11: 35.1485797089163
Agent 12: 32.22967398303866
Agent 13: 13.124829468640813
Agent 14: 12.555051270720545
Agent 15: 0.0
Agent 16: 33.65751084792941
Agent 17: 0.0
Agent 18: 11.486544342933081
Agent 19: 13.394020252082825
Time to complete: 176

****Episode 6****
Mean reward:
Agent 0: 63.57165599241179
Agent 1: 65.38657320977148
Agent 2: 100.61970751760761
Agent 3: 56.06135118082375
Agent 4: 89.54650546805537
Agent 5: 111.96158168934444
Agent 6: 102.14651807464108
Agent 7: 71.57545203616729
Agent 8: 52.7280769146309
Agent 9: 100.15086957896338
Agent 10: 103.41346834640123
Agent 11: 95.17077431930895
Agent 12: 43.15685070251187
Agent 13: 66.33276934407515
Agent 14: 135.9352255823519
Agent 15: 43.434593369163075
Agent 16: 0.09675878964378215
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 611

****Episode 7****
Mean reward:
Agent 0: 75.97235105995347
Agent 1: 77.15186226974646
Agent 2: 0.0
Agent 3: 10.121413341193705
Agent 4: 8.559652489793516
Agent 5: 92.16068087497887
Agent 6: 81.67208834756886
Agent 7: 91.73949413473355
Agent 8: 17.555169722676787
Agent 9: 17.67112393008879
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 40.97656939319756
Agent 13: 30.208711185735755
Agent 14: 24.68921145054265
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 27.468974860822694
Agent 18: 34.881731542577384
Agent 19: 0.0
Time to complete: 144

****Episode 8****
Mean reward:
Agent 0: 22.648506020660175
Agent 1: 108.640691136504
Agent 2: 7.248431734310696
Agent 3: 7.7103108232816915
Agent 4: 8.18795774665572
Agent 5: 104.64119889201004
Agent 6: 85.00013477770067
Agent 7: 79.96770620249997
Agent 8: 0.8274558139593958
Agent 9: 10.14720844290454
Agent 10: 24.72522425526124
Agent 11: 65.22770422399884
Agent 12: 63.03426601584855
Agent 13: 64.92853871288105
Agent 14: 47.668860565394574
Agent 15: 102.41314549589327
Agent 16: 101.00842386543266
