Min time to complete: 74
Avg time to complete: 527.403
Max time to complete: 657
Variance of time to complete: 29241.320591
Agent 0 mean reward: 56.12659974930948
Agent 1 mean reward: 52.44771787955749
Agent 2 mean reward: 35.303793991199875
Agent 3 mean reward: 34.04160943216212
Agent 4 mean reward: 112.38104788000264
Agent 5 mean reward: 125.1537997341302
Agent 6 mean reward: 58.14579472067526
Agent 7 mean reward: 55.89090339526287
Agent 8 mean reward: 42.63266619121813
Agent 9 mean reward: 87.3191742688487
Agent 10 mean reward: 89.79682659655612
Agent 11 mean reward: 66.66778252118363
Agent 12 mean reward: 56.832793635602066
Agent 13 mean reward: 54.706029908792104
Agent 14 mean reward: 96.69093381799536
Agent 15 mean reward: 167.2440243850939
Agent 16 mean reward: 179.08967024633824
Agent 17 mean reward: 188.0634473194346
Agent 18 mean reward: 181.16973260351887
Agent 19 mean reward: 172.77635760098656

****Episode 1****
Mean reward:
Agent 0: 1.41521992704989
Agent 1: 29.20168184288114
Agent 2: 2.375739165518565
Agent 3: 3.4047332404922086
Agent 4: 0.38970818491310477
Agent 5: 190.12551415662378
Agent 6: 18.42841823017209
Agent 7: 16.14485007258629
Agent 8: 5.082449524989453
Agent 9: 0.3641877365899231
Agent 10: 80.7262082504505
Agent 11: 54.18009930888178
Agent 12: 56.328872481160225
Agent 13: 58.3143575318624
Agent 14: 20.13474793228768
Agent 15: 90.40354287402086
Agent 16: 63.1092121292814
Agent 17: 62.04004288506548
Agent 18: 58.393180198167
Agent 19: 35.98713845804336
Time to complete: 512

****Episode 2****
Mean reward:
Agent 0: 6.963543957158747
Agent 1: 8.385123821309913
Agent 2: 9.021912703363617
Agent 3: 16.63863962053088
Agent 4: 39.77455697851412
Agent 5: 153.82582010795855
Agent 6: 9.8772064043111
Agent 7: 12.656129515114973
Agent 8: 25.44778647705704
Agent 9: 104.01893339555359
Agent 10: 98.75497678699932
Agent 11: 119.99795390552369
Agent 12: 92.14621345397754
Agent 13: 82.55695379047098
Agent 14: 87.20039321849072
Agent 15: 69.81953072718227
Agent 16: 93.04894321261855
Agent 17: 75.13904498143609
Agent 18: 65.88881031389418
Agent 19: 47.21757983589182
Time to complete: 604

****Episode 3****
Mean reward:
Agent 0: 37.177635224408185
Agent 1: 27.193320015269947
Agent 2: 37.800462682586506
Agent 3: 1.618088323771993
Agent 4: 1.5341860951850508
Agent 5: 134.84588078179365
Agent 6: 39.34241561739543
Agent 7: 11.02348619455892
Agent 8: 2.1222732100550865
Agent 9: 0.0
Agent 10: 82.88849364028108
Agent 11: 82.82732176406967
Agent 12: 139.17544483287375
Agent 13: 6.800388342946988
Agent 14: 11.84101156769543
Agent 15: 78.28348289245207
Agent 16: 73.03293372593751
Agent 17: 96.94584210027125
Agent 18: 8.963349345612603
Agent 19: 11.333952856541144
Time to complete: 578

****Episode 4****
Mean reward:
Agent 0: 132.35602603512416
Agent 1: 156.7874339694104
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 3.3140685208669867
Agent 5: 112.18942236242542
Agent 6: 77.19910074723049
Agent 7: 79.29203002811073
Agent 8: 5.7439440166013265
Agent 9: 54.79972099846573
Agent 10: 27.512752222428638
Agent 11: 88.1977657920362
Agent 12: 67.77447341938529
Agent 13: 73.63210325984552
Agent 14: 60.62452293153367
Agent 15: 13.506138850984348
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 64.19270452912683
