Min time to complete: 42
Avg time to complete: 180.792
Max time to complete: 649
Variance of time to complete: 17820.192735999997
Agent 0 mean reward: -182.83872894107407
Agent 1 mean reward: -164.40592870174083
Agent 2 mean reward: -125.06858845420253
Agent 3 mean reward: -125.26500696597708
Agent 4 mean reward: -83.9993503148591
Agent 5 mean reward: -248.2842155627631
Agent 6 mean reward: -175.70394324023536
Agent 7 mean reward: -133.54157486482407
Agent 8 mean reward: -76.93538561033768
Agent 9 mean reward: -70.77164351668276
Agent 10 mean reward: -157.37730396088935
Agent 11 mean reward: -111.78217412026234
Agent 12 mean reward: -89.94722763626838
Agent 13 mean reward: -74.15092293020564
Agent 14 mean reward: -76.74345441504315
Agent 15 mean reward: -121.02513084551543
Agent 16 mean reward: -89.1150506864783
Agent 17 mean reward: -68.81335018950709
Agent 18 mean reward: -52.715959666694296
Agent 19 mean reward: -59.56299911635438

****Episode 1****
Mean reward:
Agent 0: -374.0301428755122
Agent 1: -201.72806275637947
Agent 2: -171.75116361486087
Agent 3: -28.083258833965175
Agent 4: 0.0
Agent 5: -1508.1102291252992
Agent 6: -479.10112916029584
Agent 7: -61.692906669524426
Agent 8: -0.12994375720216833
Agent 9: 0.07110736771894845
Agent 10: -245.8584296264294
Agent 11: -456.659710401178
Agent 12: -158.41924263333283
Agent 13: -94.89217424200073
Agent 14: -0.23906908799348636
Agent 15: -263.0093524961614
Agent 16: -692.5108473922648
Agent 17: -119.03335401302095
Agent 18: -452.56674317168705
Agent 19: 0.13389235036709488
Time to complete: 344

****Episode 2****
Mean reward:
Agent 0: -49.089916327207085
Agent 1: -990.1646144866916
Agent 2: -301.53965100220773
Agent 3: -433.1824723286646
Agent 4: -247.75342022693266
Agent 5: -356.6274884895713
Agent 6: -1069.1382829112035
Agent 7: -227.2324702939174
Agent 8: -48.5494584334999
Agent 9: -182.670438887201
Agent 10: -412.3214398716677
Agent 11: -74.96397761151773
Agent 12: -413.5922662534136
Agent 13: -364.4531747631384
Agent 14: -121.35238353717364
Agent 15: -134.5191103193627
Agent 16: -80.16009827789587
Agent 17: -620.9352597720346
Agent 18: -109.57421701384925
Agent 19: -109.03077244844657
Time to complete: 410

****Episode 3****
Mean reward:
Agent 0: -1291.1306784473468
Agent 1: -12.937658793771948
Agent 2: -87.55545360210152
Agent 3: -362.1956196353635
Agent 4: -241.55095051208195
Agent 5: -237.06809905648558
Agent 6: -239.1680168761427
Agent 7: -225.22558155096362
Agent 8: -205.11405883461248
Agent 9: -433.03016321329704
Agent 10: -747.4427696936586
Agent 11: -255.47574587169294
Agent 12: -139.47107487094877
Agent 13: -59.75181509648516
Agent 14: -205.69162835840964
Agent 15: -82.43991748738748
Agent 16: -427.64874211613375
Agent 17: -1052.177946949376
Agent 18: -96.58445999450561
Agent 19: -95.53089189419856
Time to complete: 304

****Episode 4****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -165.2997705283487
Agent 3: -0.3924237538463924
Agent 4: -413.22500197628693
Agent 5: -136.94256718559998
Agent 6: -132.35327940279257
Agent 7: -122.08341087031054
Agent 8: -122.40676656698346
Agent 9: -4.0750388697815065
Agent 10: -355.83353429907896
Agent 11: -21.00325559234378
Agent 12: -935.4015811282277
Agent 13: -19.695744820255356
Agent 14: -17.446586389382535
Agent 15: -54.08334649783128
Agent 16: -41.091367517481686
Agent 17: -37.664315576903974
Agent 18: -491.62296675681546
Agent 19: -210.97360624481664
Time to complete: 150

****Episode 5****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -12.546691153028037
Agent 5: -915.949215973953
Agent 6: 0.0
Agent 7: -168.43655392927775
Agent 8: -20.445540961038336
Agent 9: -693.0034754602543
Agent 10: -52.657192159916214
Agent 11: 0.0
Agent 12: -3.914695451228514
Agent 13: -22.059500826060795
Agent 14: -290.83102841440484
Agent 15: -47.89584382750984
Agent 16: -41.64085770254936
Agent 17: -37.851042534765256
Agent 18: -32.055641675418336
